Virtual User Script started at: 03.05.2023 21:27:11	[MsgId: MMSG-15967]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0366).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0366).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Waiting 34,9620 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0390).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0390).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 3.	[MsgId: MMSG-15965]
Waiting 34,9600 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 4.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0476).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0477).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 34,9520 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0527).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0527).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 5.	[MsgId: MMSG-15965]
Waiting 34,9470 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 6.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0529).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0530).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 6.	[MsgId: MMSG-15965]
Waiting 34,9470 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 7.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC6_register" started.	[MsgId: MMSG-16999]
Action.c(6): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
Action.c(8): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(8): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(12): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(15): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(18): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(21): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
Action.c(24): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
Action.c(30): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
Action.c(33): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(33): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(33): Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find  	[MsgId: MERR-26366]
Action.c(33): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(33): web_url("welcome.pl") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(33): Notify: Transaction "open_home_page" ended with a "Fail" status (Duration: 2,0456).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "open_home_page" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "open_home_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "open_home_page" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "open_home_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(33): Notify: Transaction "UC6_register" ended with a "Fail" status (Duration: 2,0457).	[MsgId: MMSG-16873]
Action.c(33): Notify: Transaction "UC6_register" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(33): Notify: The 1st error message associated with transaction "UC6_register" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 2nd error message associated with transaction "UC6_register" is "Error -26366: "Text=Welcome to the Web Tours site" not found for web_reg_find"	[MsgId: MMSG-16819]
Action.c(33): Notify: The 3rd error message associated with transaction "UC6_register" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 7.	[MsgId: MMSG-15965]
Waiting 34,9530 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 8.	[MsgId: MMSG-15968]
